Data;Prec;Temp;Umidade;VentoRaj;Coluna1
2015-01-01;0;24,470833;82,416667;14,7;
2015-01-02;70,2;21,008333;68,541667;14,8;
2015-01-03;0;20,745833;60,5;6,8;
2015-01-04;0;23,083333;65,875;10,4;
2015-01-05;0;24,383333;71,875;10,4;
2015-01-06;0;25,975;75,958333;12,6;
2015-01-07;22,4;24,345833;84,583333;16,1;
2015-01-08;16,6;24,25;82,208333;6,5;
2015-01-09;,2;25,6875;79,958333;9,3;
2015-01-10;,6;26,745833;73,25;6,3;
2015-01-11;0;27,816667;71,666667;7;
2015-01-12;5,6;26,558333;73,541667;8,8;
2015-01-13;0;26,229167;74,916667;18,5;
2015-01-14;29,8;24,5875;80,541667;12,6;
2015-01-15;0;23,975;69,25;10,6;
2015-01-16;0;24,058333;74,583333;9,3;
2015-01-17;8,6;24,9625;76,833333;13;
2015-01-18;0;23,870833;70,791667;6,6;
2015-01-19;0;26,254167;72,875;20,6;
2015-01-20;6;23,1625;79,166667;12,8;
2015-01-21;13;23,058333;58,541667;9,6;
2015-01-22;0;23,3;56,695652;12;
2015-01-23;0;23,566667;61,25;12,6;
2015-01-24;0;24,483333;66,166667;10,7;
2015-01-25;0;25,516667;73,75;7;
2015-01-26;0;24,666667;76,541667;7,4;
2015-01-27;0;;77,75;10,7;
2015-01-28;;;74,538462;16,1;
2015-01-29;;;62,785714;13,7;
2015-01-30;;;53,615385;8,7;
2015-01-31;;;;10,7;
2015-02-01;;;;13,5;
2015-02-02;;;76,142857;10,8;
2015-02-03;;;;14,5;
2015-02-04;;;;14;
2015-02-05;;;;11,3;
2015-02-06;;;;8,2;
2015-02-07;;;;10,6;
2015-02-08;;;;6,5;
2015-02-09;;;;7,8;
2015-02-10;;;;6,3;
2015-02-11;;;;;
2015-02-12;;;;6,3;
2015-02-13;;;;9,9;
2015-02-14;;;;9;
2015-02-15;;;59,769231;12,6;
2015-02-16;;;;9,1;
2015-02-17;;;58,428571;9,6;
2015-02-18;;;69,428571;12,6;
2015-02-19;;;;11,1;
2015-02-20;;;;8,6;
2015-02-21;;;66,846154;8,3;
2015-02-22;;;77,4;10,4;
2015-02-23;;;78,111111;8,4;
2015-02-24;;;;8,1;
2015-02-25;;;;7,5;
2015-02-26;;;75,583333;10,7;
2015-02-27;;;;12,3;
2015-02-28;;;;8,9;
2015-03-01;;;;13;
2015-03-02;;;;10,5;
2015-03-03;;;;7,7;
2015-03-04;;;;6,9;
2015-03-05;;;;8,5;
2015-03-06;;;;6,9;
2015-03-07;;;;10,2;
2015-03-08;;;;11,6;
2015-03-09;;;;9,3;
2015-03-10;;;;9,5;
2015-03-11;;;;8,4;
2015-03-12;;;;8,3;
2015-03-13;;;;8,3;
2015-03-14;;;;8;
2015-03-15;;;;7,7;
2015-03-16;;;;8,1;
2015-03-17;;;;6,8;
2015-03-18;;;;10,5;
2015-03-19;;;;11;
2015-03-20;;;;7,4;
2015-03-21;;;;12,1;
2015-03-22;;;;9,7;
2015-03-23;;;;6,8;
2015-03-24;;;;9,2;
2015-03-25;;;;8,7;
2015-03-26;;;;11,1;
2015-03-27;;;;9;
2015-03-28;;;;8,3;
2015-03-29;;;;11,8;
2015-03-30;;;;;
2015-03-31;;;;9,4;
2015-04-01;;;;5,2;
2015-04-02;;;58,333333;6,9;
2015-04-03;;;64,153846;8,8;
2015-04-04;;;68,384615;6,9;
2015-04-05;;;72,928571;13,7;
2015-04-06;0;21,004167;54,5;12,8;
2015-04-07;0;18,154167;65,083333;6,9;
2015-04-08;0;20,3125;64,5;9,5;
2015-04-09;0;21,495833;73,791667;7,3;
2015-04-10;,2;21,3875;74,208333;6,6;
2015-04-11;0;22,175;75,833333;9,5;
2015-04-12;0;20,370833;64,291667;6,2;
2015-04-13;0;19,5875;64,666667;9,7;
2015-04-14;0;22,216667;75,125;9;
2015-04-15;0;22,395833;80,291667;12,5;
2015-04-16;1;21,741667;70,333333;12,4;
2015-04-17;0;22,475;74,25;15,1;
2015-04-18;,6;18,908333;69,125;11,3;
2015-04-19;0;18,9375;70,416667;9;
2015-04-20;0;22,241667;78,791667;8,3;
2015-04-21;;;58,823529;10,7;
2015-04-22;0;;57,473684;6,6;
2015-04-23;;16,575;76,458333;6,7;
2015-04-24;2;18,741667;82,125;8,8;
2015-04-25;,4;17,166667;69,458333;6;
2015-04-26;0;18,154167;65,5;6;
2015-04-27;,2;18,054167;79,25;5,6;
2015-04-28;,2;17,504167;78,208333;8,3;
2015-04-29;0;19,133333;52,625;12,2;
2015-04-30;0;18,691667;61;10,5;
2015-05-01;,2;18,558333;74,208333;10,8;
2015-05-02;0;19,179167;81,125;19,3;
2015-05-03;8,2;16,354167;79,791667;25,8;
2015-05-04;0;12,6;60,791667;11,6;
2015-05-05;0;11,816667;66,75;5,2;
2015-05-06;,2;13,195833;70,666667;11,4;
2015-05-07;0;12,329167;71,416667;10,2;
2015-05-08;0;15,75;64,875;10,6;
2015-05-09;0;16,291667;77,833333;6,8;
2015-05-10;0;16,3625;85,708333;7,8;
2015-05-11;49,6;18,05;75,458333;13,2;
2015-05-12;1;18,4875;67,666667;10,1;
2015-05-13;0;17,745833;74,625;8,2;
2015-05-14;0;18,916667;74,041667;9;
2015-05-15;0;19,520833;79,125;7,3;
2015-05-16;0;20,141667;81,5;6,8;
2015-05-17;,2;19,7875;84,916667;6,3;
2015-05-18;0;20,629167;84,791667;8,9;
2015-05-19;,2;20,829167;83,791667;10;
2015-05-20;0;20,970833;80,833333;7,3;
2015-05-21;0;21,683333;79,75;10,2;
2015-05-22;0;22,7125;75,708333;7,1;
2015-05-23;,8;21,595833;82,458333;13,1;
2015-05-24;14,6;18,658333;80,958333;12,5;
2015-05-25;0;16,904167;75,875;6;
2015-05-26;0;16,266667;74,041667;7,5;
2015-05-27;,2;17,4125;75,916667;13,5;
2015-05-28;39,2;15,9375;82,791667;14,3;
2015-05-29;12;14,2875;84,041667;7,5;
2015-05-30;,4;12,616667;79,625;6,4;
2015-05-31;,2;13,979167;79;7,3;
2015-06-01;,2;13,716667;77,458333;5,4;
2015-06-02;,2;16,254167;79,125;7,5;
2015-06-03;0;17,95;76,625;7;
2015-06-04;0;18,054167;83,708333;9,1;
2015-06-05;6,8;18,391667;90,625;15,9;
2015-06-06;17;21,733333;76,791667;11,2;
2015-06-07;0;19;82,666667;9,7;
2015-06-08;3,2;14,679167;88,041667;8,1;
2015-06-09;21,8;17,3;92,166667;7,9;
2015-06-10;41;17,620833;93,5;8,3;
2015-06-11;19,8;12,695833;70,583333;11,3;
2015-06-12;0;9,070833;67,666667;7,7;
2015-06-13;0;9,808333;81,5;5,4;
2015-06-14;0;12,525;81;9,6;
2015-06-15;0;9,941667;60,333333;11,5;
2015-06-16;0;11,304167;58,5;9,2;
2015-06-17;0;12,016667;68,875;6,7;
2015-06-18;1;11,591667;66,041667;14,5;
2015-06-19;0;7,133333;73;6,4;
2015-06-20;0;12,65;71,916667;10,8;
2015-06-21;0;13,395833;74,208333;9,1;
2015-06-22;0;14,354167;78,166667;8,7;
2015-06-23;5,4;9,716667;73,833333;9,5;
2015-06-24;,2;10,691667;81,625;7,7;
2015-06-25;0;15,854167;77,833333;13,3;
2015-06-26;0;16,320833;76,708333;10,4;
2015-06-27;0;16,008333;79,541667;6;
2015-06-28;0;16,766667;78,708333;6,7;
2015-06-29;0;16,9;83,166667;6,5;
2015-06-30;6,2;17,1625;86,208333;10,3;
2015-07-01;0;12,829167;83,25;8,6;
2015-07-02;,2;12,654167;78,875;8;
2015-07-03;8;15,083333;85,958333;12,1;
2015-07-04;,6;10,033333;78,208333;12,4;
2015-07-05;0;9,2875;82,25;6,4;
2015-07-06;0;14,016667;80,5;8,9;
2015-07-07;0;13,833333;84,75;9;
2015-07-08;0;14,966667;81,583333;8,1;
2015-07-09;1;15,3125;80,75;8,5;
2015-07-10;,2;12,808333;84,958333;4,6;
2015-07-11;,2;14,6375;88,125;4,8;
2015-07-12;0;15,0125;88,208333;7,5;
2015-07-13;15;16,3375;90,166667;11;
2015-07-14;12,2;11,841667;85,958333;11,6;
2015-07-15;1,6;9,645833;76,5;6,4;
2015-07-16;0;10,6125;80,5;7,2;
2015-07-17;0;14,8;84,416667;9,4;
2015-07-18;4;12,733333;90,25;5,8;
2015-07-19;51,4;15,433333;93;12,6;
2015-07-20;43,8;14,620833;89;13;
2015-07-21;8,2;12,533333;81,583333;12,3;
2015-07-22;,2;10,604167;80,416667;4,6;
2015-07-23;0;14,041667;75,958333;7,7;
2015-07-24;,2;15,15;89,125;8;
2015-07-25;,8;16,1625;77,875;8,5;
2015-07-26;0;15,070833;83,208333;6;
2015-07-27;,4;14,3;91,791667;4,1;
2015-07-28;0;15,8625;86,75;7,2;
2015-07-29;0;19,991667;77,25;8,3;
2015-07-30;0;18,491667;86;9,4;
2015-07-31;0;18,620833;83,666667;11,8;
2015-08-01;0;15,808333;80,458333;9,7;
2015-08-02;,2;18,720833;80,291667;11,3;
2015-08-03;9,8;16,708333;89,166667;9,6;
2015-08-04;12;14,791667;80,958333;8,4;
2015-08-05;5;16,7625;86,958333;12,1;
2015-08-06;0;19,125;83,125;15,1;
2015-08-07;0;22,308333;69,166667;10,9;
2015-08-08;,4;21,941667;75,041667;10,5;
2015-08-09;0;21,158333;79,291667;13,4;
2015-08-10;0;21,641667;72,791667;14,5;
2015-08-11;0;16,533333;83,125;13,4;
2015-08-12;3,6;18,35;95,5;5,7;
2015-08-13;0;19,275;;11;
2015-08-14;1;18,816667;85,583333;7,2;
2015-08-15;,2;16,725;89,863636;13,3;
2015-08-16;0;14,679167;77,25;9,1;
2015-08-17;8,2;18,904167;86,75;11;
2015-08-18;,2;18,604167;90,208333;6,5;
2015-08-19;6,2;15,458333;84,458333;14,6;
2015-08-20;0;15,375;69,166667;9,6;
2015-08-21;0;17,241667;72,75;11,9;
2015-08-22;0;18,4375;80,75;11,6;
2015-08-23;2,4;14,966667;71,583333;16;
2015-08-24;,2;12,125;74,625;8,1;
2015-08-25;0;16,15;74,041667;12,5;
2015-08-26;0;17,966667;83,75;14,8;
2015-08-27;12,8;16,766667;71,5;15,1;
2015-08-28;0;14,2125;67,833333;5,9;
2015-08-29;0;20,258333;57,791667;12,6;
2015-08-30;0;20,2;71,125;6,1;
2015-08-31;0;22,216667;66,875;14,7;
2015-09-01;6,4;14,4625;66,75;14;
2015-09-02;0;14,766667;62,916667;8,2;
2015-09-03;1,8;14,8375;78,25;9,9;
2015-09-04;17,4;13,841667;81,708333;7,2;
2015-09-05;1;14,2;70;7,3;
2015-09-06;,2;14,729167;82,375;11,4;
2015-09-07;1,8;15,416667;85,625;7,6;
2015-09-08;0;16,308333;81,708333;11,1;
2015-09-09;,2;14,841667;77,625;7,3;
2015-09-10;0;14,3;84,458333;12,5;
2015-09-11;3;9,65;62,791667;17,9;
2015-09-12;0;9,145833;56,875;10,9;
2015-09-13;0;12,745833;57,5;12,2;
2015-09-14;0;17,3375;54,458333;9;
2015-09-15;0;18,4875;61,916667;11,8;
2015-09-16;41,4;15,7375;81,833333;14,8;
2015-09-17;4,2;14,416667;79,25;10,5;
2015-09-18;0;16,079167;72,958333;9,6;
2015-09-19;0;16,158333;76,583333;11,7;
2015-09-20;0;16,775;80,291667;11,5;
2015-09-21;1,8;16,5375;89,125;17,5;
2015-09-22;48;18,454167;91,208333;8,6;
2015-09-23;39,2;18,3375;92,333333;15;
2015-09-24;77,6;18,841667;94,083333;30;
2015-09-25;33;17,1;89,291667;11,4;
2015-09-26;,2;17,058333;87,25;10,2;
2015-09-27;1,4;16,625;82,291667;11,4;
2015-09-28;,2;15,9875;66,458333;6,5;
2015-09-29;0;16,875;73;8,1;
2015-09-30;0;13,629167;67,083333;8,4;
2015-10-01;0;15,383333;72,875;11,3;
2015-10-02;5,8;19,145833;80,291667;15,6;
2015-10-03;4;12,4375;68,958333;16,5;
2015-10-04;0;12,358333;70,666667;9,1;
2015-10-05;0;13,691667;72,958333;12,2;
2015-10-06;0;18,791667;74,583333;13,9;
2015-10-07;4;19,3125;87,333333;11,4;
2015-10-08;10,2;18,754167;90;15,4;
2015-10-09;8,4;14,1875;87,291667;15,8;
2015-10-10;17,4;15,266667;81,166667;13,5;
2015-10-11;19,4;14,2125;85,541667;13,6;
2015-10-12;34,6;15,470833;84,541667;13,6;
2015-10-13;,2;14,5625;77,541667;8,4;
2015-10-14;0;17,595833;81,625;16,3;
2015-10-15;49,4;20,5;81,041667;18,9;
2015-10-16;0;15,879167;65,5;13,8;
2015-10-17;0;12,783333;64,916667;11,1;
2015-10-18;0;12,054167;71,291667;8,1;
2015-10-19;0;16,1625;81,916667;10,1;
2015-10-20;32,4;19,475;84,958333;17,5;
2015-10-21;3,6;16,225;79,25;10,7;
2015-10-22;0;18,354167;76,208333;8,3;
2015-10-23;0;16,025;80,458333;9,9;
2015-10-24;,2;14,020833;70,791667;8,8;
2015-10-25;0;16,929167;73,125;13,5;
2015-10-26;0;18,758333;78,291667;11,5;
2015-10-27;0;18,525;89,666667;16,3;
2015-10-28;6,4;19,166667;85,041667;13,4;
2015-10-29;0;20,8125;79,625;14,7;
2015-10-30;0;20,5;86,375;13,8;
2015-10-31;7,6;17,820833;82,916667;12,4;
2015-11-01;,2;17,05;63,666667;9,8;
2015-11-02;0;17,2125;65,5;12,2;
2015-11-03;0;18,0125;86,166667;11,3;
2015-11-04;,8;18,216667;78,5;9,2;
2015-11-05;0;16,945833;71,25;8,3;
2015-11-06;,4;16,575;62,916667;10,5;
2015-11-07;0;17,675;72,583333;8,7;
2015-11-08;0;19,4875;78,625;12,7;
2015-11-09;0;22,304167;77,208333;9,9;
2015-11-10;6,2;20,591667;87,333333;8,4;
2015-11-11;4;20,829167;83,916667;9,5;
2015-11-12;0;19,783333;79;14;
2015-11-13;58;21,9;80,25;16,4;
2015-11-14;2,4;18,375;73,791667;16,2;
2015-11-15;,4;17,816667;77,666667;7,8;
2015-11-16;0;19,654167;76,541667;12;
2015-11-17;1,4;20,083333;83,125;13,9;
2015-11-18;6,6;21,820833;83,375;9,4;
2015-11-19;0;19,295833;85,541667;12,4;
2015-11-20;19,4;16,8625;81,833333;16,2;
2015-11-21;3;15,575;62,5;9;
2015-11-22;0;19,504167;64,041667;8,8;
2015-11-23;0;19,108333;63,708333;9,2;
2015-11-24;0;19,425;60,708333;12,7;
2015-11-25;0;20,033333;62,541667;15,7;
2015-11-26;0;19,8;74,375;17,1;
2015-11-27;0;21,5125;84,875;14,5;
2015-11-28;21,6;20,925;76,166667;13,4;
2015-11-29;0;19,2;64,208333;11,2;
2015-11-30;0;18,595833;61,958333;7,2;
2015-12-01;0;20,075;63,541667;9,7;
2015-12-02;0;21,033333;78,041667;12,3;
2015-12-03;0;20;79,875;12,3;
2015-12-04;37,2;23,454167;79,666667;12,2;
2015-12-05;0;20,708333;74,666667;13,7;
2015-12-06;0;17,995833;63;11,8;
2015-12-07;0;17,2;70,166667;7,5;
2015-12-08;0;20,7875;72,666667;13,4;
2015-12-09;0;22,845833;78,333333;9,7;
2015-12-10;3,2;21,883333;69,75;9,7;
2015-12-11;0;25,383333;51,25;8,6;
2015-12-12;0;25,283333;73,666667;9,4;
2015-12-13;6,4;25,083333;69,208333;15,4;
2015-12-14;0;24,391667;78,333333;10,4;
2015-12-15;,2;23,070833;75,625;12,9;
2015-12-16;2,4;20,8;66,541667;10,4;
2015-12-17;0;23,208333;73,666667;17,6;
2015-12-18;37,4;22,0375;87,041667;11,5;
2015-12-19;18,4;20,508333;67,791667;9,3;
2015-12-20;0;20,029167;58;10,8;
2015-12-21;0;22,933333;69,083333;14,5;
2015-12-22;0;22,95;82,458333;13,7;
2015-12-23;2,8;23,395833;84,458333;14,5;
2015-12-24;2,4;22,425;86,5;10,2;
2015-12-25;,6;22,641667;76,666667;7,9;
2015-12-26;0;22,4625;70,416667;7,1;
2015-12-27;0;23,15;80,958333;6,7;
2015-12-28;0;23,7625;78,541667;9,4;
2015-12-29;0;25,075;80,5;12;
2015-12-30;,4;26,075;85,25;11,1;
2015-12-31;25;23,704167;81,75;12,6;
2016-01-01;,2;23,416667;71,208333;9;
2016-01-02;0;23,154167;71,875;14,1;
2016-01-03;0;23,666667;69,041667;14,5;
2016-01-04;0;24,304167;72,25;14,2;
2016-01-05;2,2;23,179167;84,5;12,2;
2016-01-06;44,8;24,3;85,958333;7,6;
2016-01-07;6,6;22,895833;79,666667;12,5;
2016-01-08;0;22,225;67,791667;8,1;
2016-01-09;0;22,804167;71,5;9;
2016-01-10;0;23,670833;78,625;9,9;
2016-01-11;0;24,145833;82,5;9;
2016-01-12;,2;25,008333;74,125;8,7;
2016-01-13;0;24,675;74;11,9;
2016-01-14;0;23,554167;57,791667;10,6;
2016-01-15;0;23,8;65,583333;8,6;
2016-01-16;0;23,529167;75,458333;7,9;
2016-01-17;0;25,2125;70,25;7,7;
2016-01-18;0;26,7375;65,75;9,4;
2016-01-19;0;24,620833;74,5;8,9;
2016-01-20;0;24,2625;67,666667;7,9;
2016-01-21;0;24,379167;64,208333;12,1;
2016-01-22;0;24,325;63,541667;13,1;
2016-01-23;0;25,379167;67,416667;9,9;
2016-01-24;,6;26,03913;68,521739;12,4;
2016-01-25;0;26,895833;68,833333;13,9;
2016-01-26;4,8;21,883333;70,833333;11,4;
2016-01-27;,4;20,683333;67,25;8,2;
2016-01-28;0;23,566667;65,916667;14,6;
2016-01-29;,6;25,141667;81,208333;12,6;
2016-01-30;2,2;24,091667;82,75;11,3;
2016-01-31;,6;23,891667;74,5;9,4;
2016-02-01;3;21,491667;70,583333;11;
2016-02-02;,2;22,079167;71,291667;8,4;
2016-02-03;0;23,616667;74,333333;13,3;
2016-02-04;25;23,1625;80,375;13;
2016-02-05;4,4;22,991667;72,583333;8,4;
2016-02-06;0;23,758333;71,791667;9,8;
2016-02-07;0;24,404167;70,791667;13,4;
2016-02-08;0;25,141667;79,583333;15,9;
2016-02-09;50,6;25,925;80,708333;12,3;
2016-02-10;,2;24,820833;79,333333;8,6;
2016-02-11;0;24,975;76;10,7;
2016-02-12;0;25,479167;75,916667;11,1;
2016-02-13;0;25,145833;82,083333;13,1;
2016-02-14;17,6;23,991667;80,708333;9,3;
2016-02-15;,2;23,320833;74;7,3;
2016-02-16;0;25,541667;72,375;13;
2016-02-17;0;26,720833;75,375;16,5;
2016-02-18;5,6;24,875;77,958333;9,4;
2016-02-19;,4;23,691667;79,333333;7;
2016-02-20;0;25,595833;71,5;8,8;
2016-02-21;0;25,575;70,125;10,7;
2016-02-22;0;25,795833;73,333333;12,8;
2016-02-23;0;26,1625;77,125;9,7;
2016-02-24;0;25,9125;78,458333;6,9;
2016-02-25;0;26,916667;75,25;9;
2016-02-26;0;26,275;80,5;16,9;
2016-02-27;46,8;22,7375;76,666667;19,4;
2016-02-28;0;22,008333;58,708333;6,5;
2016-02-29;0;23,520833;61,666667;7;
2016-03-01;0;24,620833;59,916667;10,6;
2016-03-02;0;23,741667;73,041667;14;
2016-03-03;3,6;22,6875;70;13,9;
2016-03-04;,8;22,779167;64,875;12,1;
2016-03-05;,2;20,508333;75,708333;11;
2016-03-06;0;20,675;68,25;9,9;
2016-03-07;0;19,075;68;8,3;
2016-03-08;0;21,091667;73,333333;7,5;
2016-03-09;0;23,0875;82,875;8,1;
2016-03-10;4,4;22,5;74,083333;9,6;
2016-03-11;,6;19,566667;90,041667;12;
2016-03-12;32,6;19,491667;73,833333;11,1;
2016-03-13;,2;18,645833;76,458333;9,2;
2016-03-14;0;22,5875;70,708333;10,3;
2016-03-15;0;23,266667;69,708333;10,7;
2016-03-16;0;23,633333;78,875;9,3;
2016-03-17;0;24,066667;82,375;8,9;
2016-03-18;0;26,104167;78,833333;18;
2016-03-19;9,4;21,283333;72,083333;11,6;
2016-03-20;6;19,408333;74,708333;8;
2016-03-21;37,8;19,8;89,666667;11,4;
2016-03-22;18;20,8375;80,833333;14;
2016-03-23;0;20,7875;75,291667;7;
2016-03-24;0;21,720833;72,875;8;
2016-03-25;,6;21,954167;67,666667;12,5;
2016-03-26;4,8;21,008333;80,291667;22,8;
2016-03-27;50,4;19,891667;89,708333;11;
2016-03-28;11,6;21,195833;84,458333;13,7;
2016-03-29;8,6;21,454167;81,208333;10,6;
2016-03-30;,2;20,641667;82,041667;6;
2016-03-31;0;22,0375;78,75;8;
2016-04-01;0;22,141667;78,458333;9,5;
2016-04-02;0;23,1375;82,125;9,5;
2016-04-03;2,2;21,504167;82,958333;8;
2016-04-04;0;21,5875;77,583333;11,4;
2016-04-05;3,8;23,879167;82,125;11,3;
2016-04-06;14,6;22,475;89,333333;9,5;
2016-04-07;2,4;21,566667;81,375;8,3;
2016-04-08;0;19,966667;84,125;5,7;
2016-04-09;2,4;21,345833;81,791667;5,6;
2016-04-10;3,8;20,9375;84,208333;8,8;
2016-04-11;3,4;20,654167;83,916667;10,5;
2016-04-12;19;21,008333;82,291667;11,2;
2016-04-13;1,8;23,05;83,875;15,4;
2016-04-14;,2;22,083333;79,25;8,4;
2016-04-15;0;23,804167;82,583333;11,9;
2016-04-16;0;28,233333;69,208333;11,2;
2016-04-17;0;24,916667;85,375;8,7;
2016-04-18;5,8;23,145833;86,416667;9,6;
2016-04-19;;;86,904762;13,2;
2016-04-20;;;79,583333;9,3;
2016-04-21;;;;9,8;
2016-04-22;;;64,714286;9,6;
