Data;Prec;Temp;Umidade;VentoRaj;Coluna1
2016-04-23;4,6;22,954167;80,583333;12,4;
2016-04-24;60;21,120833;93,541667;18,2;
2016-04-25;;;;7,4;
2016-04-26;;;;13,6;
2016-04-27;;;64,5;13,2;
2016-04-28;;;64,428571;13,2;
2016-04-29;0;10,391667;73,958333;9;
2016-04-30;;;72,5;14,1;
2016-05-01;;;74,380952;7,2;
2016-05-02;,2;12,470833;77,458333;5,2;
2016-05-03;;;;4,8;
2016-05-04;;;;7,8;
2016-05-05;;;74,846154;5,8;
2016-05-06;;;;7,3;
2016-05-07;;;;8,3;
2016-05-08;;;;10,4;
2016-05-09;;;;8,1;
2016-05-10;;;;9,2;
2016-05-11;;;;;
2016-05-12;;;69;7,4;
2016-05-13;;;77,846154;8,3;
2016-05-14;;;72;10,2;
2016-05-15;;;;10,5;
2016-05-16;;;;15,4;
2016-05-17;;;63,5;14;
2016-05-18;;;71,846154;11,5;
2016-05-19;;;77,769231;6,5;
2016-05-20;;;;4,5;
2016-05-21;;;;8,4;
2016-05-22;;;;9,1;
2016-05-23;;;;11,5;
2016-05-24;;;;4;
2016-05-25;;;77,916667;8,2;
2016-05-26;;;;9,7;
2016-05-27;;;;8,8;
2016-05-28;;;;11,5;
2016-05-29;;;;;
2016-05-30;;;;;
2016-05-31;;;;;
2016-06-01;;;;;
2016-06-02;;;;;
2016-06-03;;;;;
2016-06-04;;;;;
2016-06-05;;;;;
2016-06-06;;;;;
2016-06-07;;;;;
2016-06-08;;;;;
2016-06-09;;;;;
2016-06-10;;;;;
2016-06-11;;;;;
2016-06-12;;;;;
2016-06-13;;;;;
2016-06-14;;;;;
2016-06-15;;;;;
2016-06-16;;;;;
2016-06-17;;;;;
2016-06-18;;;;;
2016-06-19;;;;;
2016-06-20;;;;;
2016-06-21;;;;;
2016-06-22;;;;;
2016-06-23;;;;;
2016-06-24;;;;;
2016-06-25;;;;;
2016-06-26;;;;;
2016-06-27;;;;;
2016-06-28;;;;;
2016-06-29;;;;;
2016-06-30;;;;;
2016-07-01;;;;;
2016-07-02;;;;;
2016-07-03;;;;;
2016-07-04;;;;;
2016-07-05;;;;;
2016-07-06;;;;;
2016-07-07;;;;;
2016-07-08;;;;;
2016-07-09;;;;;
2016-07-10;;;;;
2016-07-11;;;;;
2016-07-12;;;;;
2016-07-13;;;;;
2016-07-14;;;;;
2016-07-15;;;;;
2016-07-16;;;;;
2016-07-17;;;;;
2016-07-18;;;;;
2016-07-19;;;;;
2016-07-20;;;;;
2016-07-21;;;;;
2016-07-22;;;;;
2016-07-23;;;;;
2016-07-24;;;;;
2016-07-25;;;;11,6;
2016-07-26;;14,870833;82,833333;16,9;
2016-07-27;,2;10,9375;73,625;20,3;
2016-07-28;0;8,704167;82;9,4;
2016-07-29;,2;10,133333;87,166667;9,1;
2016-07-30;0;14,2375;82,708333;10,1;
2016-07-31;0;17,591667;77,541667;7,9;
2016-08-01;,4;15,5125;79,916667;15;
2016-08-02;0;10,741667;81,166667;10,9;
2016-08-03;0;10,925;84,541667;6,7;
2016-08-04;0;15,1375;86,083333;10,3;
2016-08-05;1;18,158333;82,125;8;
2016-08-06;12,2;12,541667;89,625;8,7;
2016-08-07;2,6;10,695833;78,125;8,9;
2016-08-08;,2;9,858333;84,291667;5,1;
2016-08-09;,4;11,9875;83,583333;9,2;
2016-08-10;1,2;10,708333;85,083333;7,7;
2016-08-11;0;11,541667;87,083333;6,2;
2016-08-12;0;12,8375;84,708333;6,4;
2016-08-13;,2;15,204167;80,083333;7,6;
2016-08-14;0;15,029167;77,083333;6,2;
2016-08-15;0;16,983333;77,625;11,1;
2016-08-16;0;15,145833;68,083333;9,8;
2016-08-17;16,2;15,3125;64,25;17,4;
2016-08-18;0;12,6;57,041667;7,3;
2016-08-19;0;13,729167;75,208333;8,6;
2016-08-20;8;13,516667;83,875;14,8;
2016-08-21;,6;10,725;76,958333;13,1;
2016-08-22;,4;10,566667;64,208333;10,4;
2016-08-23;0;14,25;55,833333;8,6;
2016-08-24;0;14,904167;74,708333;7,8;
2016-08-25;0;14,741667;85,875;6,7;
2016-08-26;,2;18,0125;74,791667;7,6;
2016-08-27;0;20,491667;76,291667;9,9;
2016-08-28;1;15,8875;91,458333;11;
2016-08-29;12,4;15,195833;94,125;9,9;
2016-08-30;44,4;16,045833;95,375;9,9;
2016-08-31;17,2;14,283333;90,541667;9,5;
2016-09-01;3;13,045833;83,625;7,9;
2016-09-02;0;12,870833;83,083333;14,5;
2016-09-03;4,4;12,154167;88,916667;12,4;
2016-09-04;7,6;13,645833;91,958333;10,3;
2016-09-05;4,2;15,354167;91,416667;9;
2016-09-06;26,4;13,295833;81,25;16,6;
2016-09-07;7,8;12,6;87,916667;17,6;
2016-09-08;4,2;14,108333;79,375;12,9;
2016-09-09;,2;14,675;80,125;6,6;
2016-09-10;0;17,066667;80,166667;6,7;
2016-09-11;,2;13,616667;90,083333;7,1;
2016-09-12;0;17,508333;86,125;11,1;
2016-09-13;32;17,254167;74,583333;20,4;
2016-09-14;0;13,7375;64,916667;23,5;
2016-09-15;,2;11,183333;75,541667;15,4;
2016-09-16;,2;11,358333;82,166667;8,1;
2016-09-17;0;14,775;82,875;8,3;
2016-09-18;0;15,15;84,75;9,2;
2016-09-19;0;13,029167;78,583333;14,9;
2016-09-20;0;15,183333;82,75;10,2;
2016-09-21;,2;17,0125;77,833333;10,5;
2016-09-22;0;17,820833;74;11,4;
2016-09-23;0;14,4125;71,916667;13,5;
2016-09-24;0;11,045833;70,125;11,6;
2016-09-25;0;12,583333;76,375;10,4;
2016-09-26;0;11,2375;78,5;6,8;
2016-09-27;0;12,954167;82,333333;8,8;
2016-09-28;0;15,220833;82,166667;10,5;
2016-09-29;0;13,929167;71,5;9,6;
2016-09-30;0;14,1875;70,083333;10,1;
2016-10-01;0;16,025;70,625;11,9;
2016-10-02;0;16,641667;73,875;12,4;
2016-10-03;0;16,658333;77,291667;12,8;
2016-10-04;0;16,054167;81,333333;9,3;
2016-10-05;,4;16,679167;78,416667;13;
2016-10-06;0;16,966667;69,916667;10,5;
2016-10-07;0;17,179167;73,958333;9,5;
2016-10-08;6;15,629167;69,333333;13,9;
2016-10-09;0;12,708333;70,791667;9,7;
2016-10-10;0;14,866667;69,208333;8,6;
2016-10-11;0;17,8125;72,791667;11,7;
2016-10-12;0;19,55;79,791667;9,6;
2016-10-13;1,4;19,05;85,625;10,1;
2016-10-14;0;17,391667;86,791667;8,4;
2016-10-15;,2;18,8375;86,041667;19,8;
2016-10-16;4;20,466667;88,75;20,5;
2016-10-17;27,4;19,304167;88,708333;11;
2016-10-18;1,8;15,443478;87,826087;8,3;
2016-10-19;10,4;17,575;92,416667;14,6;
2016-10-20;12,2;17,470833;84,208333;16,9;
2016-10-21;,4;14,8875;79,916667;11;
2016-10-22;,4;15,375;79,333333;8,1;
2016-10-23;0;18,979167;82,166667;10,2;
2016-10-24;0;18,595833;89,708333;14,6;
2016-10-25;1,4;18,066667;89,208333;16,3;
2016-10-26;1,4;19,704167;87,333333;13,1;
2016-10-27;7,8;15,120833;76,666667;30,6;
2016-10-28;1,6;14,15;68,708333;18,9;
2016-10-29;0;14,266667;75,666667;9,9;
2016-10-30;0;18,304167;69,75;13,4;
2016-10-31;0;20,9125;72,583333;11,7;
2016-11-01;0;20,3125;86,458333;10,6;
2016-11-02;73,4;17,629167;68,791667;20,9;
2016-11-03;0;16,5375;57,208333;7,5;
2016-11-04;0;20,845833;56,875;7,7;
2016-11-05;0;22,7;57,791667;9,3;
2016-11-06;0;21,4625;74;10,8;
2016-11-07;0;23,433333;73,875;8,2;
2016-11-08;0;21,095833;84,041667;6,9;
2016-11-09;0;21,766667;84,5;8,2;
2016-11-10;0;21,629167;63,625;9,5;
2016-11-11;0;18,554167;49,666667;16,5;
2016-11-12;0;17,070833;52,5;10,3;
2016-11-13;0;19,970833;65,5;12,3;
2016-11-14;0;22,704167;72,083333;12;
2016-11-15;0;22,6625;76,375;10,1;
2016-11-16;0;21,2;86,541667;12,1;
2016-11-17;10,4;17,245833;82;16,2;
2016-11-18;9,8;16,241667;67,083333;13,2;
2016-11-19;0;17,620833;61,75;8,4;
2016-11-20;0;18,595833;65,791667;9,3;
2016-11-21;0;17,025;76,583333;12,6;
2016-11-22;0;15,1;73,083333;6,9;
2016-11-23;0;17,2625;67,083333;9,4;
2016-11-24;,2;17,908333;73,666667;9,5;
2016-11-25;0;20,1;71,416667;11;
2016-11-26;0;21,45;81,541667;11,5;
2016-11-27;10;22,379167;84,125;18,7;
2016-11-28;1,4;20,479167;76,833333;9,8;
2016-11-29;0;18,195833;73,791667;10,8;
2016-11-30;,2;18,741667;64,666667;9,1;
2016-12-01;0;20,795833;64,083333;12,6;
2016-12-02;0;23,666667;71,25;9,9;
2016-12-03;9,2;21,370833;84,791667;7,8;
2016-12-04;12,4;21,670833;75,541667;11,1;
2016-12-05;0;21,504167;70,666667;8;
2016-12-06;0;23,75;64,958333;11,3;
2016-12-07;0;22,129167;59,666667;7,2;
2016-12-08;0;21,158333;63,625;13,2;
2016-12-09;0;17,3875;62,666667;11;
2016-12-10;0;22,620833;67,666667;8,5;
2016-12-11;0;22,570833;59,041667;12,4;
2016-12-12;0;22,133333;59,625;13,1;
2016-12-13;0;22,558333;68,375;14,4;
2016-12-14;1,6;17,525;57,791667;16,4;
2016-12-15;0;17,0625;59,208333;8,9;
2016-12-16;0;20,691667;64,541667;13,5;
2016-12-17;0;23,7625;68,375;12;
2016-12-18;0;25,591667;73,333333;12,1;
2016-12-19;2;24,45;74,291667;9,5;
2016-12-20;5;22,283333;73;10;
2016-12-21;0;21,716667;75,583333;10,1;
2016-12-22;0;25,145833;79,125;8,8;
2016-12-23;2,8;26,233333;74,583333;13,1;
2016-12-24;2,8;21,933333;77,25;8,6;
2016-12-25;0;23,325;74,083333;14,5;
2016-12-26;24,2;24,183333;82,833333;11,1;
2016-12-27;15,6;21,8625;86,666667;7,9;
2016-12-28;1,4;22,970833;78,958333;7,5;
2016-12-29;0;22,608333;80,333333;9,8;
2016-12-30;,2;23,3125;83,875;11,2;
2016-12-31;0;25,45;82,083333;9,9;
2017-01-01;6;27,8375;77,291667;9,6;
2017-01-02;0;24,5625;78,458333;7,6;
2017-01-03;0;24,604167;78,791667;17,1;
2017-01-04;23,6;22,883333;81,208333;17,3;
2017-01-05;2,2;24,6375;75,541667;7,9;
2017-01-06;0;21,591667;62,916667;9,5;
2017-01-07;0;23,504167;71,375;10,2;
2017-01-08;0;24,925;83,041667;7,7;
2017-01-09;1,6;26,7;77,25;7,4;
2017-01-10;2,8;24,604167;78,625;11,4;
2017-01-11;0;23,508333;67,25;10,1;
2017-01-12;0;23,541667;60,541667;9,1;
2017-01-13;0;26,129167;68,625;10,1;
2017-01-14;0;23,258333;75,166667;9,9;
2017-01-15;3,4;23,791667;78,208333;11,3;
2017-01-16;,2;24,379167;84,75;10,9;
2017-01-17;23,2;24,775;78,833333;9,2;
2017-01-18;,8;23,695833;75,166667;11,2;
2017-01-19;0;23,375;65,916667;9,3;
2017-01-20;0;23,479167;65,291667;9;
2017-01-21;0;23,679167;66,875;9,6;
2017-01-22;0;24,216667;72,75;9,5;
2017-01-23;0;24,883333;75,125;9,4;
2017-01-24;0;25,316667;76,375;10,7;
2017-01-25;,4;23,608333;71,25;13,2;
2017-01-26;,8;20,695833;68,166667;13,7;
2017-01-27;0;18,691667;76,833333;7,5;
2017-01-28;1,6;20,233333;71,416667;7,4;
2017-01-29;0;24,266667;72,416667;10,6;
2017-01-30;0;26,5625;75,583333;11,2;
2017-01-31;0;27,2875;73,083333;11,5;
2017-02-01;0;27,275;71,125;11,3;
2017-02-02;0;26,05;77,583333;13,6;
2017-02-03;11;24,991667;80,916667;8,5;
2017-02-04;,4;25,879167;78,125;10,7;
2017-02-05;20,6;26,558333;68,125;14,2;
2017-02-06;0;20,958333;63,833333;13,1;
2017-02-07;0;19,491667;69,208333;9,9;
2017-02-08;0;20,0125;69,375;10,1;
2017-02-09;0;24,408333;68,041667;12,6;
2017-02-10;0;25,7;71,25;11,2;
2017-02-11;0;25,4;76,291667;9,2;
2017-02-12;0;25,625;79,333333;6,4;
2017-02-13;7,4;25,591667;78,416667;12;
2017-02-14;0;26,529167;76,208333;11,1;
2017-02-15;,2;26,716667;74;12,3;
2017-02-16;0;26,925;73,625;11,3;
2017-02-17;5,2;24,916667;73,708333;12;
2017-02-18;,2;25,504167;82,166667;8,9;
2017-02-19;5,8;25,308333;80,041667;8,2;
2017-02-20;0;26,966667;80,041667;7,5;
2017-02-21;0;26,670833;80,458333;6,9;
2017-02-22;,4;26,283333;76,166667;6;
2017-02-23;4;24,729167;78,875;12,6;
2017-02-24;19,6;24,3625;78,583333;5,5;
2017-02-25;0;25,3;73,791667;6,4;
2017-02-26;0;26,266667;71,25;7,5;
2017-02-27;0;26,3;68,083333;9;
2017-02-28;0;26,170833;71,666667;7,5;
2017-03-01;0;28,4;68,125;8,6;
2017-03-02;0;27,891667;71,208333;9;
2017-03-03;0;27,104167;77;12,9;
2017-03-04;56,4;24,066667;85,25;11,8;
2017-03-05;10,6;23,5625;68,583333;10;
2017-03-06;,4;23,583333;68,583333;7,5;
2017-03-07;0;23,529167;69,125;7,5;
2017-03-08;0;25,525;68,75;11,2;
2017-03-09;0;24,391667;82,458333;20,6;
2017-03-10;36,4;22,283333;75,166667;11,1;
2017-03-11;0;20,591667;65,916667;7,4;
2017-03-12;46;20,995833;72,25;16,6;
2017-03-13;0;17,875;63,333333;12,4;
2017-03-14;0;20,608333;63,458333;6,7;
2017-03-15;0;23,604167;68,208333;9,9;
2017-03-16;12,8;21,075;82,375;15,7;
2017-03-17;2,2;16,808333;68,75;12,3;
2017-03-18;0;16,895833;73,416667;8,8;
2017-03-19;,2;20,391667;66,083333;7,4;
2017-03-20;0;19,858333;73,291667;9,6;
2017-03-21;,2;21,6625;76,916667;9,8;
2017-03-22;0;23,258333;73,791667;11,3;
2017-03-23;0;23,120833;78,833333;8,9;
2017-03-24;,6;22,129167;79,75;8,1;
2017-03-25;1,4;22,375;76,5;9,8;
2017-03-26;0;23,291667;67,916667;12,6;
2017-03-27;,2;23,058333;75,791667;9,4;
2017-03-28;0;22,904167;68,291667;9,5;
2017-03-29;0;22,445833;70,625;10,8;
2017-03-30;1;21,825;69,125;11,3;
2017-03-31;,8;21,675;66,291667;9,4;
2017-04-01;0;22,091667;67,333333;10,8;
2017-04-02;0;21,933333;70,791667;12;
2017-04-03;0;23,154167;73,208333;10,9;
2017-04-04;0;23,966667;75,125;8,6;
2017-04-05;0;23,566667;77,958333;9;
2017-04-06;1;19,775;71,666667;9,9;
2017-04-07;0;21,258333;69,541667;12,7;
2017-04-08;0;22,895833;76,625;14,3;
2017-04-09;0;23,533333;81,083333;16,3;
2017-04-10;27,4;22,754167;87,416667;15;
2017-04-11;44;19,758333;69,958333;14,1;
2017-04-12;0;16,779167;70,083333;11,1;
2017-04-13;0;18,004167;57,625;6;
2017-04-14;0;19,4625;64,208333;8,8;
2017-04-15;0;20,225;76,875;7,9;
2017-04-16;5,8;19,541667;77,583333;9,2;
2017-04-17;,2;17,395833;82,833333;7,7;
2017-04-18;5,2;19,716667;69,375;9,9;
2017-04-19;0;20,920833;70,75;15;
2017-04-20;0;20,433333;81,5;13,8;
2017-04-21;8,8;19,083333;86,708333;8,2;
2017-04-22;,2;15,7625;78,25;7,9;
2017-04-23;,2;15,316667;74,166667;5,3;
2017-04-24;0;17,879167;74,375;8,1;
2017-04-25;0;20,3375;79;8;
2017-04-26;,6;17,395833;67,166667;17,4;
2017-04-27;0;13,7;55,083333;16,5;
2017-04-28;0;15,716667;53,666667;9,9;
2017-04-29;0;16,933333;60,708333;6,7;
2017-04-30;0;17,341667;67,708333;4,5;
2017-05-01;,2;15,908333;79,916667;4,7;
2017-05-02;,4;18,6875;84,25;8,6;
2017-05-03;0;19,420833;86,416667;7,2;
2017-05-04;,2;19,833333;88,583333;6,2;
2017-05-05;0;19,6875;84,916667;5,6;
2017-05-06;,2;19,741667;84,708333;8,5;
2017-05-07;0;20,720833;80,75;11,2;
2017-05-08;0;20,916667;81,833333;11,1;
2017-05-09;0;18,125;77,875;11,4;
2017-05-10;,2;13,366667;76,833333;10,7;
2017-05-11;0;13,491667;80,375;7;
2017-05-12;0;17,4875;81,5;10,3;
2017-05-13;49,8;18,129167;85,333333;19,8;
2017-05-14;,4;17,645833;84,875;12,2;
2017-05-15;,2;15,520833;85,291667;8,9;
2017-05-16;,4;14,225;82,375;6,9;
2017-05-17;,2;14,795833;84,583333;7,7;
2017-05-18;0;19,445833;80,333333;14,3;
2017-05-19;3;19,495833;75,666667;19,1;
2017-05-20;4;19,283333;82,75;15,5;
2017-05-21;37;14,908333;77,208333;10,9;
2017-05-22;0;15,770833;74;5,2;
2017-05-23;,2;17,770833;84,583333;10,1;
2017-05-24;0;18,916667;79,833333;7,8;
2017-05-25;16,4;19,616667;88,833333;16,1;
2017-05-26;58,8;18,3375;89,333333;11,9;
2017-05-27;;;70,380952;11,7;
2017-05-28;0;17,622727;75,590909;13,3;
2017-05-29;;;87,529412;12,3;
2017-05-30;1,6;14,675;82,75;7,9;
2017-05-31;0;15,6375;68,916667;6,7;
2017-06-01;0;16,408333;76,375;6,9;
2017-06-02;1,6;13,1625;87,291667;7,9;
2017-06-03;,2;13,854167;85,083333;8,3;
2017-06-04;0;15,341667;82,291667;5,4;
2017-06-05;0;14,208333;80,541667;9,3;
2017-06-06;0;13,591667;78,583333;6,5;
2017-06-07;,2;14,829167;84,583333;6,8;
2017-06-08;4,8;15,329167;87,625;19,8;
2017-06-09;18,4;11,879167;81,916667;12,2;
2017-06-10;5;13,25;65,583333;14,7;
2017-06-11;0;13,879167;70,041667;9,3;
2017-06-12;,2;11,833333;79,333333;4,4;
2017-06-13;,2;12,391667;85,041667;4,1;
2017-06-14;,4;13,358333;89,916667;5,8;
2017-06-15;0;16,954167;82,583333;11,1;
2017-06-16;0;18,566667;78,416667;10;
2017-06-17;0;20,85;67,833333;8,6;
2017-06-18;,8;13,816667;79,5;12,1;
2017-06-19;1;9,545833;69,791667;13;
2017-06-20;0;7,716667;73,041667;6,1;
2017-06-21;,2;11,816667;81,541667;10;
2017-06-22;,2;15,704167;81,625;9,6;
2017-06-23;,2;17,270833;78,375;10,4;
2017-06-24;,2;19,033333;74,041667;8,8;
2017-06-25;0;18,1125;78,416667;8,8;
2017-06-26;0;17,679167;78,458333;9,3;
2017-06-27;0;18,5625;73,333333;10,5;
2017-06-28;,2;16,4875;84,916667;8,3;
2017-06-29;0;14,695833;90,833333;5,8;
2017-06-30;0;14,216667;83,791667;9,1;
2017-07-01;3,6;10,808333;79,416667;8,7;
2017-07-02;6,8;10,1125;80,333333;6,1;
2017-07-03;7,4;15,116667;67,791667;12,8;
2017-07-04;7,4;16,433333;76,333333;13,5;
2017-07-05;6;17,120833;76,916667;11,4;
2017-07-06;0;17,4125;76,083333;8,2;
2017-07-07;0;15,9625;84,541667;7,2;
2017-07-08;0;17,441667;79,5;9,6;
2017-07-09;0;18,395833;76,291667;8;
2017-07-10;0;18,154167;80,708333;6,2;
2017-07-11;0;16,241667;87,291667;8,3;
2017-07-12;,2;17,408333;87,916667;8,7;
2017-07-13;0;18,266667;85,25;11,7;
2017-07-14;0;20,2875;72,416667;8,5;
2017-07-15;0;22,133333;62,416667;11,2;
2017-07-16;,2;13,258333;81;13,8;
2017-07-17;0;7,775;74,125;13,5;
2017-07-18;0;6,395833;63,125;10;
2017-07-19;,2;8,575;62,083333;6,2;
2017-07-20;0;11,279167;65,666667;6,9;
2017-07-21;,2;11,479167;67,458333;9,8;
2017-07-22;,2;10,5125;82,958333;8;
2017-07-23;0;15,625;78,166667;9;
2017-07-24;,2;18,341667;65,916667;8,7;
2017-07-25;,2;16,204167;87,875;8,1;
2017-07-26;,2;17,454167;90,458333;8,1;
2017-07-27;0;15,670833;93,583333;6,5;
2017-07-28;0;16,908333;85,208333;10,2;
2017-07-29;,2;19,0375;73,583333;8,9;
2017-07-30;0;;73,857143;8,7;
2017-07-31;;;;;
2017-08-01;;;;;
2017-08-02;;;;;
2017-08-03;;;;;
2017-08-04;;;;;
2017-08-05;;;;;
2017-08-06;;;;;
2017-08-07;;;;;
2017-08-08;;;;;
2017-08-09;;;;;
2017-08-10;;;;;
2017-08-11;;;;;
2017-08-12;;;;;
2017-08-13;;;;;
2017-08-14;;;;;
2017-08-15;;;;;
2017-08-16;;;;;
2017-08-17;;;;;
2017-08-18;;;;;
2017-08-19;;;;;
2017-08-20;;;;;
2017-08-21;;;;;
2017-08-22;;;;;
2017-08-23;;;;;
2017-08-24;;;;;
2017-08-25;;;;;
2017-08-26;;;;;
2017-08-27;;;;;
2017-08-28;;;;;
2017-08-29;;;;;
2017-08-30;;;;;
2017-08-31;;;;;
2017-09-01;;;;;
2017-09-02;;;;;
2017-09-03;;;;;
2017-09-04;;;;;
2017-09-05;;;;;
2017-09-06;;;;;
2017-09-07;;;;;
2017-09-08;;;;;
2017-09-09;;;;;
2017-09-10;;;;;
2017-09-11;;;;;
2017-09-12;;;;;
2017-09-13;;;;;
2017-09-14;;;;;
2017-09-15;;;;;
2017-09-16;;;;;
2017-09-17;;;;;
2017-09-18;;;;;
2017-09-19;;;;;
2017-09-20;;;;;
2017-09-21;;;;;
2017-09-22;;;;;
