Data;Prec;Temp;Umidade;VentoRaj;Coluna1
2017-09-23;;;;;
2017-09-24;;;;;
2017-09-25;;;;9,4;
2017-09-26;;19,983333;84,125;7,1;
2017-09-27;13,2;17,8625;88,041667;11,2;
2017-09-28;1,8;17,270833;62,875;10,9;
2017-09-29;0;17,525;66,125;12,8;
2017-09-30;11,4;17,5875;87,875;10,6;
2017-10-01;1,2;18,333333;84,708333;10;
2017-10-02;9,8;16,854167;75,083333;15,5;
2017-10-03;4,4;16,4875;63,041667;14,3;
2017-10-04;0;20,083333;57,833333;11;
2017-10-05;0;21,8625;60,416667;13,2;
2017-10-06;0;20,020833;73;12,8;
2017-10-07;0;17,466667;58,75;12,2;
2017-10-08;0;18,645833;67,916667;13,3;
2017-10-09;,4;21,375;77,916667;12;
2017-10-10;0;17,654167;72,208333;9,1;
2017-10-11;,6;17,5125;75,291667;11,4;
2017-10-12;31;15,679167;85,416667;17,3;
2017-10-13;53,2;17,020833;91,333333;14,2;
2017-10-14;9,8;15,641667;82,291667;9,5;
2017-10-15;,2;17,15;69,208333;6,6;
2017-10-16;0;19,083333;72,166667;12,8;
2017-10-17;0;20,620833;76,666667;14,7;
2017-10-18;,2;20,166667;88,5;11,8;
2017-10-19;38;18,925;79,666667;17,4;
2017-10-20;0;16,920833;73,541667;11,3;
2017-10-21;3;19,529167;82,666667;11,8;
2017-10-22;2,8;14,879167;61,083333;17,3;
2017-10-23;0;13,9;63,75;9,6;
2017-10-24;0;16,766667;68,708333;10,1;
2017-10-25;0;19,95;76,291667;10;
2017-10-26;0;20,0375;84,958333;9,7;
2017-10-27;,4;20,504167;85,458333;18,3;
2017-10-28;77,8;18,95;82,75;10,8;
2017-10-29;0;19,316667;74,208333;11,3;
2017-10-30;,6;20,958333;76,541667;14,3;
2017-10-31;0;17,8375;60;13;
2017-11-01;0;17,995833;62,375;7;
2017-11-02;0;20,329167;64,208333;16;
2017-11-03;0;22,270833;70,791667;14,8;
2017-11-04;1;19,3125;69,625;9;
2017-11-05;0;17,441667;66,708333;7,1;
2017-11-06;0;19,083333;61,166667;9,8;
2017-11-07;0;19,895833;69,458333;12,6;
2017-11-08;4,8;20,291667;78,75;14,1;
2017-11-09;9,8;22,35;77,25;9,3;
2017-11-10;0;21,241667;68,916667;7;
2017-11-11;3,2;20,116667;62,875;16,9;
2017-11-12;,2;17,970833;66;16,4;
2017-11-13;0;19,595833;67,416667;9,5;
2017-11-14;0;20,4125;74,583333;8,7;
2017-11-15;0;25,304167;63,208333;10,2;
2017-11-16;2,2;18,75;81,541667;20,6;
2017-11-17;7,4;18,35;73,708333;9,3;
2017-11-18;0;19,525;69,458333;15,6;
2017-11-19;0;18,204167;48,625;10,5;
2017-11-20;0;18,904167;66,75;10,7;
2017-11-21;0;17,666667;78,958333;12,8;
2017-11-22;,6;15,045833;66,458333;8,4;
2017-11-23;0;20,416667;57,041667;11,1;
2017-11-24;0;18,9375;66,541667;12,4;
2017-11-25;0;15,933333;71,875;6,7;
2017-11-26;1,6;18,466667;77,75;8,5;
2017-11-27;0;21,720833;66,041667;12,5;
2017-11-28;0;18,65;61,708333;11,3;
2017-11-29;0;19,291667;61,708333;11,1;
2017-11-30;0;19,6125;65,083333;15,2;
2017-12-01;0;20,2125;70,583333;13,3;
2017-12-02;,8;20,65;79,083333;12,2;
2017-12-03;7,4;21,383333;84,25;9,4;
2017-12-04;1,6;19,529167;81,041667;11,8;
2017-12-05;,8;20,4;75,291667;10,9;
2017-12-06;,2;21,45;82,125;10,6;
2017-12-07;0;22,025;80,75;8,7;
2017-12-08;0;20,945833;78,541667;7,4;
2017-12-09;0;23,216667;72,708333;15,8;
2017-12-10;6,6;23,3375;64,375;14,8;
2017-12-11;0;18,420833;66;11,9;
2017-12-12;0;19,970833;58,166667;12,9;
2017-12-13;0;23,5875;63,875;10,9;
2017-12-14;0;25,495833;69,25;12,2;
2017-12-15;0;24,158333;61,666667;8;
2017-12-16;0;24,7625;74,916667;9,8;
2017-12-17;0;23,375;80,458333;21;
2017-12-18;8,4;19,304167;53,458333;12,5;
2017-12-19;0;20,15;63,666667;11,8;
2017-12-20;0;21,3125;81,25;11,1;
2017-12-21;0;23,383333;83,541667;10;
2017-12-22;0;24,270833;79,208333;9,7;
2017-12-23;0;23,133333;86,875;10,3;
2017-12-24;4,4;20,991667;67,375;12;
2017-12-25;0;19,620833;59,291667;9,1;
2017-12-26;0;22,108333;68,416667;10,6;
2017-12-27;0;23,895833;76,416667;9,5;
2017-12-28;0;23,875;80,708333;10;
2017-12-29;0;24,070833;77,25;11,2;
2017-12-30;0;25,416667;69,291667;10,4;
2017-12-31;0;25,266667;71,708333;9,5;
2018-01-01;2;23,591667;78,25;8,6;
2018-01-02;22,8;21,8;83,208333;10,3;
2018-01-03;2,8;21,783333;68,625;15,1;
2018-01-04;0;26,366667;53,708333;9;
2018-01-05;0;28,9;53,166667;10;
2018-01-06;1;22,15;62,041667;15,5;
2018-01-07;0;19,070833;60,458333;7,3;
2018-01-08;0;22,879167;56,041667;10;
2018-01-09;0;23,691667;61,916667;15,5;
2018-01-10;,6;25,591667;75,208333;11,9;
2018-01-11;0;24,854167;72,166667;11,6;
2018-01-12;,2;24,6875;76,75;11;
2018-01-13;,4;24,958333;75,5;10,2;
2018-01-14;0;24,595833;81,041667;8,7;
2018-01-15;23,8;24,741667;79,25;11,9;
2018-01-16;2,6;24,108333;69,791667;9;
2018-01-17;0;23,875;74,125;10,5;
2018-01-18;10,2;24,008333;77,791667;14,4;
2018-01-19;0;23,579167;70,875;8,3;
2018-01-20;0;25,5625;64,875;10,2;
2018-01-21;6,2;23,766667;78,75;12,6;
2018-01-22;,6;24,670833;78,541667;7,9;
2018-01-23;4,2;25,908333;77,5;15,8;
2018-01-24;18,6;24,520833;74,333333;14,2;
2018-01-25;0;21,775;63,041667;10,9;
2018-01-26;0;23,008333;55,166667;12,1;
2018-01-27;0;23,491667;64,791667;13,7;
2018-01-28;,6;24,7125;77,208333;14;
2018-01-29;0;22,091667;70,583333;11;
2018-01-30;,6;24,233333;68,958333;12;
2018-01-31;0;24,3625;68,125;10,8;
2018-02-01;0;23,841667;64,833333;8,1;
2018-02-02;0;23,75;70,041667;9,4;
2018-02-03;,2;22,65;65,125;8,5;
2018-02-04;0;23,641667;61,291667;10,9;
2018-02-05;0;24,1875;68,333333;11,3;
2018-02-06;,2;24,266667;70,166667;10,8;
2018-02-07;0;24,579167;72,458333;11;
2018-02-08;0;25,2125;69,416667;11,7;
2018-02-09;0;25,8375;75,625;17,1;
2018-02-10;29,8;23,554167;77,541667;9,5;
2018-02-11;1,2;22,408333;65,125;8,1;
2018-02-12;4;19,504167;62,375;11,3;
2018-02-13;0;18,341667;66,75;6,9;
2018-02-14;0;22,395833;57,375;9;
2018-02-15;0;23,295833;59,75;11,1;
2018-02-16;0;23,354167;64,916667;10,6;
2018-02-17;,2;23,883333;67,416667;10,5;
2018-02-18;0;24,320833;71,625;10,8;
2018-02-19;0;26,370833;70,458333;8,7;
2018-02-20;0;24,083333;80,291667;10,3;
2018-02-21;3,2;22,8875;80,583333;17,3;
2018-02-22;6;20,85;76,708333;12,3;
2018-02-23;,2;20,808333;69;9,2;
2018-02-24;0;22,804167;67,125;9;
2018-02-25;0;22,545833;71,416667;8,5;
2018-02-26;0;23,445833;67,375;8,3;
2018-02-27;0;22,875;72,875;15,9;
2018-02-28;20,4;21,779167;80,041667;8,2;
2018-03-01;0;24,825;74,666667;7,3;
2018-03-02;0;23,083333;76,875;7,7;
2018-03-03;,2;23,054167;76,958333;7,5;
2018-03-04;,4;24,854167;77,375;9,1;
2018-03-05;3,6;24,345833;75,875;6,8;
2018-03-06;0;21,7125;69,333333;11,2;
2018-03-07;0;19,0125;69,75;11;
2018-03-08;,2;19,170833;72,041667;7,9;
2018-03-09;0;20,670833;73,583333;11,4;
2018-03-10;0;24,204167;71,583333;8,9;
2018-03-11;,2;23,354167;80;13,9;
2018-03-12;2,2;17,991667;67,291667;12,4;
2018-03-13;,2;19,2875;66,5;5,6;
2018-03-14;0;21,295833;68,041667;7,9;
2018-03-15;13,4;22,154167;69,375;17,6;
2018-03-16;0;19,270833;74,541667;7;
2018-03-17;0;22,4;76,708333;9,2;
2018-03-18;1;25,4625;77,5;23,4;
2018-03-19;7,8;19,775;69,541667;15,6;
2018-03-20;0;18,9625;71,083333;7;
2018-03-21;0;18,679167;70,208333;11;
2018-03-22;,2;17,258333;65,625;7,3;
2018-03-23;0;21,970833;67,25;8,9;
2018-03-24;19,4;21,329167;87,666667;21;
2018-03-25;25,8;19,0625;82,541667;16;
2018-03-26;1,2;16,958333;64,625;10,4;
2018-03-27;0;21,558333;64,375;10;
2018-03-28;0;22,683333;75,333333;7;
2018-03-29;0;23,083333;78,958333;5,8;
2018-03-30;,2;22,15;80,375;6,1;
2018-03-31;0;21,708333;86,541667;7,2;
2018-04-01;,8;22,129167;86,666667;11,1;
2018-04-02;23,6;22,0125;80,958333;11,5;
2018-04-03;0;20,729167;85,5;5,4;
2018-04-04;7,4;20,1625;80,833333;7;
2018-04-05;,2;19,891667;78,458333;5,5;
2018-04-06;0;20,483333;79,666667;7,6;
2018-04-07;,2;23,270833;74,166667;6,7;
2018-04-08;0;22,7;78,708333;6,9;
2018-04-09;0;23,108333;80,666667;8,7;
2018-04-10;0;24,758333;73,958333;9,8;
2018-04-11;0;25,833333;76;9,7;
2018-04-12;0;25,033333;76;10,8;
2018-04-13;9,2;20,241667;59,583333;11,2;
2018-04-14;0;20,991667;53,125;9,5;
2018-04-15;0;20,908333;72,291667;9,4;
2018-04-16;1,2;21,5125;67,291667;11,5;
2018-04-17;0;22,1375;64,375;9,6;
2018-04-18;0;22,158333;73,083333;7,6;
2018-04-19;0;24,229167;70,291667;6;
2018-04-20;0;24,083333;75,083333;9,1;
2018-04-21;7,2;22,183333;81,666667;9,7;
2018-04-22;3,2;21,5375;86,583333;7,9;
2018-04-23;11,6;23,354167;81,458333;8,1;
2018-04-24;0;22,683333;85,291667;6,7;
2018-04-25;1;23,7625;83,25;7,6;
2018-04-26;,2;22,116667;84,916667;6,8;
2018-04-27;0;24,004167;82,083333;6,5;
2018-04-28;0;23,829167;84,458333;7,1;
2018-04-29;0;23,9875;81,666667;7,1;
2018-04-30;11;21,1625;83,541667;14,2;
2018-05-01;9;19,65;66,166667;7,7;
2018-05-02;5;20,283333;72,166667;9,9;
2018-05-03;13,6;21,408333;84,25;10;
2018-05-04;4,8;19,420833;88,125;6,7;
2018-05-05;,8;20,820833;84,208333;8,6;
2018-05-06;,2;21,625;72;9,6;
2018-05-07;0;20,683333;65,166667;10;
2018-05-08;0;21,4375;69,583333;11,8;
2018-05-09;0;21,6125;80,291667;11,1;
2018-05-10;1;21,808333;84,291667;7,1;
2018-05-11;0;21,445833;72,916667;15,1;
2018-05-12;0;16,6875;75,083333;14,5;
2018-05-13;,2;13,825;76,375;6,5;
2018-05-14;0;18,233333;76,041667;11,2;
2018-05-15;0;18,258333;83,416667;7,8;
2018-05-16;0;13,983333;73,041667;9,6;
2018-05-17;,2;12,208333;74,916667;5,9;
2018-05-18;7,2;13,8;80,625;6,3;
2018-05-19;1,4;14,058333;85,833333;12,2;
2018-05-20;16,2;13,3;83,583333;12,4;
2018-05-21;,4;13,3125;79,125;9,6;
2018-05-22;;11,7;77,5;10,2;
2018-05-23;;10,7375;70,666667;9,4;
2018-05-24;;11,258333;71,5;8,5;
2018-05-25;;10,908333;84,416667;4,9;
2018-05-26;;14,975;81,875;7;
2018-05-27;;18,154167;82,083333;9;
2018-05-28;;20,1875;75,291667;9,2;
2018-05-29;;19,55;73,958333;8,4;
2018-05-30;;19,5375;72,791667;8,3;
2018-05-31;;17,066667;90,333333;4,8;
2018-06-01;;16,7625;91,291667;8,8;
2018-06-02;;12,533333;77,958333;16,1;
2018-06-03;;12,204167;81,666667;10,2;
2018-06-04;;14,458333;80;6,8;
2018-06-05;;14,5;87,208333;10,5;
2018-06-06;;10,583333;78,833333;10,5;
2018-06-07;;10,458333;69,708333;13;
2018-06-08;;9,775;69,208333;10,7;
2018-06-09;;12,529167;72,25;7;
2018-06-10;;15,841667;81,458333;9,9;
2018-06-11;;17,475;90,083333;11,5;
2018-06-12;;15,233333;86,666667;13,3;
2018-06-13;;10,7125;68,333333;20,5;
2018-06-14;;8,075;76,083333;11;
2018-06-15;;6,95;79,5;9,9;
2018-06-16;;7,625;85,541667;8,4;
2018-06-17;;9,133333;90,166667;5,9;
2018-06-18;;7,8375;88,875;5,1;
2018-06-19;;10,716667;89,333333;8,7;
2018-06-20;;14,141667;82,125;7,2;
2018-06-21;;15,833333;77,666667;10,4;
2018-06-22;;9,420833;70,208333;7;
2018-06-23;;11,9;84,75;10,1;
2018-06-24;;9,779167;75,541667;8,7;
2018-06-25;;9,791667;81,083333;7,3;
2018-06-26;;9,7;77,916667;6,2;
2018-06-27;;10,470833;79,291667;5,7;
2018-06-28;;11,104167;92,958333;5,2;
2018-06-29;;14,2625;92,25;7,3;
2018-06-30;;14,4875;91,458333;5,7;
2018-07-01;;15,516667;87,416667;8,6;
2018-07-02;;15,583333;90,75;13,8;
2018-07-03;;9,404167;73,5;13,6;
2018-07-04;,4;8,0375;73,875;8,1;
2018-07-05;,4;10,504167;80,833333;4,2;
2018-07-06;,4;13,8625;80,416667;8,1;
2018-07-07;35,8;14,241667;91,375;17;
2018-07-08;12;13,491667;86,083333;14,4;
2018-07-09;7,8;12,008333;86,375;14,9;
2018-07-10;2;11,933333;83,458333;9,6;
2018-07-11;,4;10,520833;89,666667;5,2;
2018-07-12;0;10,25;88,875;5,8;
2018-07-13;,2;12,4;77,791667;7,3;
2018-07-14;,2;14,054167;82,166667;7,1;
2018-07-15;0;16,258333;81,583333;8,1;
2018-07-16;15,6;13,645833;80,833333;9,3;
2018-07-17;18;15;87,291667;16,5;
2018-07-18;32;17,25;90,416667;9,9;
2018-07-19;4;18,525;82,666667;9,7;
2018-07-20;1;15,6125;85,958333;13,7;
2018-07-21;4,6;10,375;59,916667;15,2;
2018-07-22;0;10,175;78,958333;11,3;
2018-07-23;12,6;10,891667;84,416667;12,3;
2018-07-24;1,2;11,7875;73,333333;10;
2018-07-25;1;13,8125;84,416667;10,4;
2018-07-26;42,8;14,8625;90,708333;14,6;
2018-07-27;7;11,775;83,125;8,3;
2018-07-28;0;12,104167;91,583333;7,6;
2018-07-29;26,2;12,670833;79,541667;14,9;
2018-07-30;,2;12,133333;76,541667;10,5;
2018-07-31;0;9,345833;77,416667;10;
2018-08-01;,2;8,108333;81,5;6,6;
2018-08-02;,2;12,8;83,333333;8,6;
2018-08-03;0;14,491667;88,458333;7,1;
2018-08-04;0;13,85;89,916667;9,9;
2018-08-05;,2;11,804167;79,625;11,7;
2018-08-06;,2;11,845833;80,166667;6,7;
2018-08-07;0;14,066667;76,833333;11,1;
2018-08-08;0;14,895833;86,125;15,9;
2018-08-09;2,6;11,145833;81,458333;17,9;
2018-08-10;2,4;10,108333;84,291667;16,1;
2018-08-11;2,4;13,945833;89,041667;10,9;
2018-08-12;2;14,375;86,25;5,4;
2018-08-13;1,2;15,970833;80,166667;10,6;
2018-08-14;,2;14,558333;85,416667;12,6;
2018-08-15;0;11,329167;80,458333;8,3;
2018-08-16;0;12,0125;81,833333;8,3;
2018-08-17;0;15,870833;73,333333;12,1;
2018-08-18;0;16,2625;74,875;10,6;
2018-08-19;0;13,05;87,25;13,3;
2018-08-20;0;9,35;72,958333;11,8;
2018-08-21;0;10,775;76,875;10,3;
2018-08-22;0;11,233333;85,916667;10,1;
2018-08-23;0;12,025;87,916667;9,6;
2018-08-24;0;12,825;91,166667;16,7;
2018-08-25;0;10,383333;71,208333;17,5;
2018-08-26;0;9,541667;60,541667;12,9;
2018-08-27;0;11,7125;63,208333;8,3;
2018-08-28;0;14,104167;73;7,6;
2018-08-29;0;16,583333;76,75;9,5;
2018-08-30;30,4;17,270833;89,208333;16,1;
2018-08-31;5,6;13,916667;91,708333;13,5;
2018-09-01;34,8;13,433333;89,791667;13,1;
2018-09-02;9;14,725;90,791667;15;
2018-09-03;1,6;15,033333;86,5;12,1;
2018-09-04;0;14,4625;79,541667;10;
2018-09-05;,4;14,175;78,083333;8,2;
2018-09-06;0;16,820833;70,958333;6,8;
2018-09-07;0;18,933333;70,458333;6,9;
2018-09-08;,2;16,725;81,875;8,6;
2018-09-09;0;16,908333;76,791667;10,9;
2018-09-10;0;16,058333;73,333333;10,1;
2018-09-11;0;15,716667;69,083333;10,6;
2018-09-12;0;15,8375;73,416667;11,2;
2018-09-13;0;17,066667;80,958333;10,1;
2018-09-14;2,8;16,566667;89,375;9,6;
2018-09-15;6,2;17,245833;84,083333;12,2;
2018-09-16;0;17,575;84,625;13;
2018-09-17;0;17,995833;85,666667;12,3;
2018-09-18;,4;17,7;87,375;8,6;
2018-09-19;,2;18,579167;78,875;12,3;
2018-09-20;0;16,408333;69,791667;7,5;
2018-09-21;0;18,8;77,375;8,2;
2018-09-22;0;22,4625;76,166667;11,7;
2018-09-23;28,6;19,716667;86,041667;23,1;
2018-09-24;20,4;18,141667;83,916667;9,9;
2018-09-25;0;17,6625;77,375;11,9;
2018-09-26;,4;19,608333;85,458333;11,2;
2018-09-27;29,2;16,966667;90,75;10,1;
2018-09-28;2,2;18,079167;89,708333;11,5;
2018-09-29;,4;20,770833;82,625;20,4;
2018-09-30;38,6;20,491667;78,041667;15,6;
2018-10-01;1,4;18,816667;85,458333;17,4;
2018-10-02;5,2;14,391667;63,125;14,3;
2018-10-03;0;13,175;71,875;9,2;
2018-10-04;0;15,495833;62,875;13,1;
2018-10-05;0;12,666667;70,25;10;
2018-10-06;0;12,925;74,75;8,8;
2018-10-07;0;18,675;74,875;9,4;
2018-10-08;0;20,966667;80,166667;10,2;
2018-10-09;4,8;19,716667;88,458333;13,5;
2018-10-10;8,4;16,858333;73,041667;11,1;
2018-10-11;;14,854167;62,833333;9;
2018-10-12;;16,183333;84,5;16,3;
2018-10-13;;15,954167;85,166667;15,6;
2018-10-14;;15,429167;75,708333;7,9;
2018-10-15;;17,504167;70,75;6,4;
2018-10-16;;20,158333;77,708333;10,1;
2018-10-17;;22,175;79,166667;10,4;
2018-10-18;;21,4;85,375;10,5;
2018-10-19;;18,433333;73,375;12,2;
2018-10-20;;16,7125;53,208333;8,6;
2018-10-21;;17,733333;56,875;9,9;
2018-10-22;;20,195833;71,5;8,6;
2018-10-23;;18,041667;70,625;9,5;
2018-10-24;;18,045833;61,875;12,7;
2018-10-25;;19,545833;77,291667;12,6;
2018-10-26;;19,091667;84,708333;10,8;
2018-10-27;;18,5125;77,125;11,8;
2018-10-28;;18,454167;66,791667;7,7;
2018-10-29;;19,054167;65;13;
2018-10-30;;21,154167;73,041667;10;
2018-10-31;;21,008333;81,75;10,8;
2018-11-01;;16,645833;73,166667;10,8;
2018-11-02;;15,254167;71,208333;10,1;
2018-11-03;;19,3125;71,583333;13,1;
2018-11-04;;17,9;75,75;7,3;
2018-11-05;;20,3875;70,333333;12,4;
2018-11-06;;21,05;76,541667;9;
2018-11-07;;20,125;72,833333;12,1;
2018-11-08;;21,333333;66,916667;15;
2018-11-09;;22,754167;65,125;15;
2018-11-10;;24,3625;73;10;
2018-11-11;;23,545833;80,791667;8,7;
2018-11-12;;23,129167;83,083333;10,8;
2018-11-13;;24,2375;79,25;14,5;
2018-11-14;;24,55;62,791667;17,3;
2018-11-15;;23,0875;51,625;9,3;
2018-11-16;;20,058333;70;9,8;
2018-11-17;;21,266667;77,25;15,3;
2018-11-18;;19,8875;70,625;15,5;
2018-11-19;;17,620833;49,541667;9,7;
2018-11-20;;20,225;64,333333;9,4;
2018-11-21;;22,75;69,458333;9,8;
2018-11-22;;23,745833;70,041667;12;
2018-11-23;;22,704167;81,583333;7,2;
2018-11-24;;22,104167;85,875;15,4;
2018-11-25;;18,6125;67,25;11,9;
2018-11-26;;18,020833;67,333333;9;
2018-11-27;;21,141667;65,208333;14,9;
2018-11-28;;21,625;78,083333;11,8;
2018-11-29;;23,054167;80;9,8;
2018-11-30;;21,9;77,333333;8;
2018-12-01;;20,820833;78,291667;16,4;
2018-12-02;;17,029167;65,125;15,7;
2018-12-03;;16,879167;53,208333;12,6;
2018-12-04;;20,479167;50,5;15,1;
2018-12-05;,2;17,833333;70;12,1;
2018-12-06;0;16,879167;70,75;13,8;
2018-12-07;0;15,629167;64,958333;10,4;
2018-12-08;0;16,333333;64,416667;8,5;
2018-12-09;0;21,675;62,083333;12;
2018-12-10;0;23,616667;66,541667;14,5;
2018-12-11;0;24,083333;68,666667;15,6;
2018-12-12;6;23,1125;79,041667;9,1;
2018-12-13;0;21,991667;69,375;12,4;
2018-12-14;,4;23,354167;74,625;15,9;
2018-12-15;1,4;22,2;68,166667;8,5;
2018-12-16;0;22,829167;73,583333;9,5;
2018-12-17;0;24,341667;83,791667;17,6;
2018-12-18;6,8;20,429167;84,083333;9,5;
